message,intent
"So don't forget Max, use your head please. Are we both doing it or what? You just follow my instruction. No, I want to know if both cars do it. Max, please follow my instruction and trust it. Thank you.",ORDER
"Okay Max, we're expecting rain in about 9 or 10 minutes. What are your thoughts? That you can get there or should we box? We'd need to box this lap to cover Leclerc. I can't see the weather, can I? I don't know.",QUESTION
You might find this lap that you meet a little bit more water.,INFORMATION
Just another two or three minutes to get through this.,INFORMATION
So settle into standard race management now Max.,ORDER
Use a lot of attire on an Outland Max. Not sure that was sensible.,ORDER
This time I had reasonable deg in the first stint. I'd ask you to use your head a bit more.,ORDER
"I can also push on if we do another stop, a little bit of mid-stop training. No, not this time.",ORDER
"How was the deg max? No, it's not okay Anderson",QUESTION
"It's so windy, I'm so hopeful to feel really tight. Yeah, Roger that.",INFORMATION
"Max, we've currently got yellows in turn 7. Ferrari in the wall, no? Yes, that's Charles stopped. We are expecting the potential of an aborted start, but just keep to your protocol at the moment.",WARNING
Let's have a balance update Max. High speed diff setting. All good. Everything feels quite nice.,INFORMATION
I'm just picking up.,INFORMATION
"Sitting in dirty air hurts my lifetime quite a bit, just for your information. Okay, copy that. Thank you.",PROBLEM
Norris likely to one stop from here. How far is he ahead? 12 seconds.,INFORMATION
"I made a Thomas and Drive on out of the chicanes. Understood Max. If we pit now, we fall behind Fernando. I'm sure you understand the situation.",INFORMATION
"I'm not sure how long I can keep this up though. Understood, Max, so just keep us informed.",PROBLEM
Another four or five laps max and we could pit ahead of that train of blue flags.,INFORMATION
There are some pockets of rain a few kilometres away from the track we're monitoring.,INFORMATION
Maybe drop some rain around turn 6 to turn 8.,INFORMATION
"Ready. Okay, you let me know if you need to box to stay on the track, Max. It's as simple as that.",ORDER
"I have to join the Slums because my tyres are f***ed. Understood Max. It might just be survival in that section of track, Max, if the rest of the track is dry.",PROBLEM
"Alonso has pitted for dry tyres. Understood, Max. We need enters. Understood, Max. We are pitting for enters.",ORDER
So let me know if you're ready for extremes at any point. I'll wait for your call.,ORDER
"Do you see anything other than an Inter in these next nine laps? No, no. Understood. Thank you.",QUESTION
"I clipped them all a little bit with the right rear to check my shoes Okay, we'll have a look",PROBLEM
"We are catching the guys in front, okay? Okay, two laps remaining.",INFORMATION
How far is it behind?,QUESTION
"Norris may be happy to sit behind you Max, just don't take any risks.",ORDER
"Fernando is bringing it home, 27.2. You are the race leader, you have nothing to prove. Let Norris through please man.",ORDER
"No, front left really isn't ready Understood",PROBLEM
"We're gonna lose a lot of time in this traffic I think. Yep, understood.",PROBLEM
"Radio check. Yeah, radio check. Okay, radio good. Focus on balance.",ORDER
"So we are expecting rain around 10 laps from the end max, some of which could be pretty heavy.",INFORMATION
"Is it gonna be like extreme tyre or Inter? Difficult to say at the moment, I guess.",QUESTION
"We'll box this lap. No, no, it's still dry here. Wait a second.",INFORMATION
I think this would be a very good time to pit. OK.,INFORMATION
"Radio check. Loud and clear, Max. So that's three and a half minutes until the race resumes for you. In one and a half minutes, the lapped cars will leave the pit lane, will then move you back into the fast lane once they've all left the pit lane, and you will then follow the safety car out eventually. I can confirm it is a rolling start procedure, that the safety car will stay out for two laps. Two laps. That would leave six racing laps. Fall 연ossible Base High Slings Longer Base High Slings Piece Forkins Money Power",INFORMATION
"And during this first lap behind the Safety CarMax, I could ask you to use all gears just to make sure we retain sync, if you can.",ORDER
"In terms of weather update, maybe some light rain expected in 6-7 minutes, Max. It is only light.",INFORMATION
"Okay, first thing is weather update. That cell that I said could be hitting in around 10 laps into the race that looked quite short and sharp, that is maybe breaking up a little bit or at least reducing in intensity, so I'll keep you updated over the first 4 or 5 laps of the race. May well be something we could drive through at this stage now, whereas the board is looking like it. We're looking at a requirement for a switch to it as... Okay, formation lap procedure. Mode 12 for the dummy launch. Fit limiter off and a static 5.5 once the car is on the ground. Carrier, you practice, start to serve here as normal and then through the formation lap, target as much tyre warming as possible. We'll lift the coast into turn 13 and after turn 13, no more than 50% removal. In turn the burn out from the left-hand side fire marshal post. That's just before the final painted grid spot. So the left-hand side fire marshal post. We are looking for four long burn outs, four long burn outs and an extra ramp rather than closing down into your star position. So at least 4.5, any changes I will communicate to you. Indeed, we're at least 5-inch�목ly biodiversity office, are management core Fir판 times as possible. In makes this permanent tub is really transparent. There is no救encerż редantasie which you would prefer to рук 제ā ate sind住ě.",INFORMATION
"You can live with it, stay up. You need to tell me the radar. Yeah, I'm just a fact. I think we'll be at this lap, Max.",INFORMATION
"Okay, so all cars are now back on slicks. Car behind is Checo at 3 seconds. So think about the time management please, Max. Time management.",INFORMATION
"Delta lap times, Checo, 2.5 tenths. There's another 2.5 tenths worth of saving that you're doing in 7.8, which is working well, so keep it up.",INFORMATION
Dockercloud is coming in.,INFORMATION
"Okay Max, expecting some very light rain in around 5-6 minutes. It will hit turn 8 and 13, but it is very light.",INFORMATION
"Max, I will say it again, there is no merit at this stage in being within one second of Ocon. Sainz is still doing 40.3s. We've been here before, we've been hurt before. You might not think you are pushing Max, but the effective V-ratio as we've seen before is very low.",ORDER
Nice and aggressive on the tyres during this formation lap.,ORDER
So driving on ice. Understood.,ORDER
"Oh! There's a lizard again on the track. A smaller one this time. Okay, understood. Maybe Godzilla had a kid. I mean, that makes sense.",WARNING
"Okay, quite aggressive downshifts. And I struggle with mid to exit all the time. A lot of movies there, in every corner basically.",PROBLEM
"In the low speed, from back steering to opening up, I just have no traction and no open steer. Understood.",PROBLEM
"So at the moment, how's the track? Right, it's tricky.",QUESTION
You guys need to do something for them. I can't catch it in the air.,PROBLEM
"That's not normal, check my engine.",PROBLEM
"I'm just seeing the flags next to me. Seems more like a headwind on to turn 4, right? Yeah, it's a little bit variable, these flags and then the big flags behind you, but yeah.",INFORMATION
"Check the brake, problem with the brakes. Copy, we're looking.",PROBLEM
Southpaw behind is Hamilton.,INFORMATION
So let's be careful with turn 10-11 at this point please.,ORDER
"Okay mate, so we've got three warnings now for turn 10 and 11, so be very careful there please.",WARNING
"So a quick update, so Sainz has some front wing damage he touched with Esteban.",PROBLEM
"I have to go over the debris before the entry, just check the tires please. Yep, we're looking at it.",WARNING
"To go over the debris before the entry, just check the tyres please. Yep, we're looking at it.",WARNING
"Nice job so far, clearing a few cars behind. Next group of cars is Piastri and De Vries in P11 that we need to clear.",INFORMATION
"So this rain is 2 minutes away, duration is about 50 minutes.",INFORMATION
"I can't really see a thing in the street Okay we got a yellow turn one, yellow turn one Press off",WARNING
So mid 3 is available the three is available press on the investigation for speeding in the pit lane So you want to stay within five seconds if you can,WARNING
"Zilla is back. Yeah, copy.",WARNING
"some drops. There's nothing on the radar at the moment, maybe 30 minutes away, some drops. There's nothing on the radar at the moment, maybe 30 minutes away, some drops.",INFORMATION
"Generally, the traction is going off.",PROBLEM
"Okay, so no threats behind, you can exaggerate the tyre management.",ORDER
okay check out so preference soft versus medium,QUESTION
"Reminder, we can't be impeding anyone, can stay to the left.",ORDER
Do effectively a formation lap to the grid and then standing start.,ORDER
Why do we follow them? We should do our race. Don't worry about them. You've got the pace.,QUESTION
"It's so push me off. Yeah, I saw that. What the f*** with that? Are you not allowed?",PROBLEM
"If I had a damage, Nico just break-tested me.",PROBLEM
Could you have me right?,QUESTION
"When you can, engine 13, position 4, plus 1.",ORDER
"There's a yellow ahead, yellow on the entry to turn two, some debris.",WARNING
"Front left main concern, watch the lock here.",PROBLEM
There's a risk of rain towards the end of the race. People might be trying to hang on for that.,WARNING
So stay with Max.,ORDER
"OK, check it. So we've got the inter-tyre fitted. Everyone is on the inter.",INFORMATION
"Okay, we're seeing a strong tailwind into turn 10. Think about the push toggle for turn 10.",INFORMATION
"Okay, gap to Russell, 14 seconds. Russell, the first car on the slick tyre.",INFORMATION
"Did Max undercut us? Yes, Max undercut us.",QUESTION
"Okay, so there's light rain on the staff in the straight. This is as bad as it will get.",INFORMATION
"Is there more rain expected? There are cells on the radar, first one 35 minutes away.",QUESTION
"So it will be flat A, no? From here. Yeah, there might be some rain in 15 laps, I guess 25 laps. Hard to say how strong that will be at this point.",QUESTION
"Hamilton, run off the track. Yeah, we saw it. Come on, give me the position now.",PROBLEM
"Let's box, let's box, Alexa box. Stay out, stay out.",ORDER
"Track slippery at turn 9 to 10. The lizard is still in the area. I don't see him. Between 9 and 10. Ah, yeah. On the entry I saw him. He was taking the sunshine.",WARNING
"I struggled to see the apexes, so I might need to come up a bit with the seat.",PROBLEM
"So all cars are staying out, all okay.",INFORMATION
"So Norris is on already eight lap old soft, so he's probably going to stop again. We can come through these cars even if we let them come through our pit window.",INFORMATION
"Okay, Fernandez, so we're still on plan A. Plan A. Copy. Agree.",INFORMATION
"Happy for the romance? Yeah, happy. No problem with having a long race, mate. Yeah, copy mate, yeah. Agreed. Perez is the race now.",QUESTION
"Yeah, so we can extend a little bit, but yeah, use the pace you've got now, it's good.",ORDER
okay my push and hold push and hold you got loads of energy hold it down,ORDER
"I cannot push any harder than this, so at least whatever position we are in is the maximum. The staff is done, mate, sorry, by eight hundredths. Yeah, well done guys, don't be disappointed, this is magic. Yeah, well done mate. Yeah, imagine, two months ago if we think about this, so well done everyone.",INFORMATION
So in about five laps we'll start nibbling at the back of those guys.,INFORMATION
"So what are the threats, basically? So mainly rain in about 15 laps potentially.",QUESTION
"So Verstappen has mentioned a bit of rain, small spots of rain turn six to eight.",INFORMATION
"Yeah, I will do. So last lap, Ockham was 2.2 seconds slower than you. He's got a lot of pressure from the two Mercedes behind him.",INFORMATION
The most damage is done after the tunnel breaking for 10 and the last two corners. That's where you do the most damage to the tarts.,INFORMATION
So we really think the best place to save some tyre temp is 1314 and exit of the last corner traction.,ORDER
"Fire temps. Tell me when they stabilise. Yeah, copy will do, not yet.",ORDER
"Which axle you're wearing? Fernando, it's all about the rears, the left rear, it's all about that, so we're happy to use the fronts to protect the rears.",QUESTION
Maybe puncher on the left right,PROBLEM
All looks okay. On the front. All okay. All okay.,INFORMATION
"Do you have some contact, Fernando? Negative. Yep. Everything's looking okay here, Fernando. Everything looking okay?",QUESTION
"So there is a small chance of rain in about 10 laps. I'll keep you updated. Good job mate, good job. Good puppy. Good job guys. Got it flying.",INFORMATION
"When the rain comes, it will be heavier than the start of the race.",INFORMATION
"Yeah, level zero is good Fernando. I'm sure there will be rain.",INFORMATION
So maybe in 8 minutes there's some very light terrain but nothing serious.,INFORMATION
"So possible debris, turn 11 and 12 ahead. Possible debris, 11 and 12.",WARNING
A little bit of rain about five minutes away. We're not totally sure how hard it is but there will definitely be some at the start of the race.,INFORMATION
So we expect the heaviest rain that's going to come will hit sector 3 in about one minute time so it could be on this first lap. We'll keep you updated. So keep an eye on your grid box position when you line up.,INFORMATION
"Very wet here. Yeah, it's raining a bit harder now in the pit lane. We are ready. It's only two or three minutes this. Two or three minutes.",INFORMATION
At the moment we will be faster in this. Yeah definitely I think. We only expect two or three minutes of this but it's definitely wet now. Okay so we can wait I don't know. Okay so we think it's getting lighter now. Can we survive it do you think? Definitely survive yes. So definitely KM411 now. Smooth tarmac. Okay it's you let us know as you come in but it's still raining a bit and a bit lighter. Yeah I think I don't know I can survive. It's one minute or so you can follow those other cars.,INFORMATION
"It was ghastly and zoom, I don't know where Perez comes from. Yeah, so everybody's on soft tyres except Joe. Joe was on the mediums. Okay, but Perez was not in our fight.",INFORMATION
"Just while we've got time, just take your aerobalance thoughts on that first part, Norris. I think it was okay. Probably, Norris.",INFORMATION
"Okay, so you're doing similar lap times to Gasly. Paris has pulled away a little bit. That rain we talked about earlier is about 15 minutes away, but it's very light, so we don't think it'll affect.",INFORMATION
"So, Russell's the only car on hard tyres, he's dropping back his P17 and not making his way through cars. Okay, give me an update on the weather and the darkest hours.",INFORMATION
"We need to wait for Gasly to pit in case he gets a safety cut lag or something. Yeah, exactly. Gasly has pitted now. Gasly's just pitted. Won't be long now for us.",ORDER
"So, top four we are on soft. First one on medium is Piastri. Seven cards total with medium. And no one hard.",INFORMATION
"Weather update, so light rain expected in 5 minutes, arriving from turn 14 and lasting around 10 minutes.",INFORMATION
and this rain will last for around 10 minutes,INFORMATION
"Good job. Lieutenant, good job. Well managed.",INFORMATION
"No, I lost the hydraulics. I lost the hydraulics. Why the f*** am I so unlucky? Why the f*** am I so unlucky?",PROBLEM
"The hydraulics came back, the engine switched off. Why am I so unlucky?",PROBLEM
"and Inter is the right tyre, so continue like this, you are doing a good job Russell lap time 43.5",ORDER
and flap update when you can ok,ORDER
and push now everything you have,ORDER
"and more rain expected in six laps, light intensity",INFORMATION
"So slightly better than previous lap, slower everywhere, just turn 10, you were faster than him. But we are talking small, something small. And we have wind phase 7 to 8, similar to FP2.",ORDER
"Yeah, the exit of turn one is not the limit. So whatever, I'm struggling with the rear.",PROBLEM
And we are expecting drops to a light shower in around 10 minutes.,INFORMATION
so the situation is getting worse so we retire the car we retire,PROBLEM
I think Carlos is clogged up. Copy understood.,PROBLEM
"GAP2S, target 3.",ORDER
"So, gap two signs in front, 2.3 and we need 5 seconds in 5 laps.",INFORMATION
What happened there? We had to hold you for traffic.,QUESTION
"Both Mercedes pitted, new medium. I think it is the right choice. Consider Ivan Lapleta. We'll come back to you. So we are staying out.",INFORMATION
"Yeah, the rear ride guy is here, he's completely gone.",PROBLEM
I'm just trying not to put it in the world. Copy that.,INFORMATION
"And target gap to Sainz, we need 3 seconds. At the moment it's 1.0.",ORDER
I feel some instability and off braking. Do you think the last lap was going in the right direction? I will come back to you.,PROBLEM
"So, Eau Rouge is a bit wet from Fernando. Russell just fitted slicks. Russell exiting the pits, new slicks. This is not going to be long, Lance. It's about surviving.",INFORMATION
"Lance, soft or medium? Medium.",QUESTION
"That was good, we need this to get these tyres to the end. Norris, same situation as you. We're P8, we're trying to get to the end. Come on!",ORDER
"Copy that, Lance. Starting to struggle with tyres. Copy that, Lance.",PROBLEM
I don't understand what's taking so long. It's so obvious he cut the chicane. It's like ridiculous.,PROBLEM
"Okay, Lance, it was very clear to us. The stewards are investigating. It's under investigation.",WARNING
20 target minus 20,ORDER
"So much contact, man. And this is a disaster.",PROBLEM
"Okay Lance that was within our numbers, turn 7 management, turn 7 management was within our targets, there's a strong tailwind there. It's 15 up to 20 kph in 7 tailwind.",INFORMATION
"Okay, Lance, 13 to go, 13 to go. Other teams thinking extreme wet. It could be extreme wet. We're considering it. We'll start it, Terrain.",INFORMATION
"Still expecting two laps behind the safety car lines. Keep the tyre temps up as much as you can, tyres and brakes.",ORDER
"Okay, Lance, make some space before turn one and then lean on the tyres up to turn two.",ORDER
Raining hard at Torque 11.,WARNING
"One switch cool Lance, one switch cool, keep your delta positive. So if you can't phase out we should fit hard. We've done 18 laps Lance, long way to go, there's more rain coming. Yeah. Jun feels this is the best tyre for the conditions, we think this is the best tyre for the conditions and the context of the race. Make sure your brakes are working well.",ORDER
"Radio off, torque in low speed. The tyres, whatever, okay. Fine. Radio off, torque in low speed. Who's on all the tyres in front of me? Leclerc, five lap older.",ORDER
Make sure this time we do the undercut.,ORDER
I don't have the pace here. Copy. Keep managing your tyres. 14 to go.,PROBLEM
There's no point me just driving around slow on your train couch.,PROBLEM
Is Alex okay? Alex is okay. Alex is okay.,QUESTION
"Where's Bortas? Bortas has retired, no threat.",QUESTION
Front left is struggling a little.,PROBLEM
"If Perez gets behind me, how do you want me to race him? It's Monaco, so you're racing 100%. Remember it's Monaco.",QUESTION
Front right is cold. The only way to help that at the moment is maybe you can do brake warm up.,ORDER
What was that? Go race. Go race. Head down. Head down. Everybody saw it.,QUESTION
"I'll recover them, recover them. Target the Lyco, watch out you slip.",ORDER
"You okay? You okay? No, I crashed. I don't know what happened, man. Something failed on the front right when I hit the curb.",PROBLEM
"At the moment, assuming no change on front wing. Correct.",INFORMATION
Sorry for the place of the car.,INFORMATION
"Again, the tires came out of the blankets cold. Copy that, Gav.",PROBLEM
"No front wing, no front wing just. Okay, on the next time through we won't be able to do a front wing adjust letting you know, okay? In that case, let's try and go down 0.5.",PROBLEM
should be very light at this stage if any at all.,INFORMATION
"We're going to box for full wets Kev, we're going to box for full wets.",ORDER
"So these wets are cold, Kerb, there's no use back wets. Front wing, front wing.",PROBLEM
"Okay Kev, to make the car less snappy on power we're going to suggest DX2.",ORDER
"No issues on brakes Kev, no issues on brakes.",INFORMATION
So we try another point for to we have time for yes we can do that,ORDER
"Keep looking after tyres Kev, all good.",ORDER
Just let me know what I need to do.,ORDER
possible rain in 15 minutes possible rain in 15 minutes,INFORMATION
"So entering the pit lane and stopping in order, there are still eight laps to go at the end of this one.",INFORMATION
"Okay, Kev, so it's intermediate tyres for the restart behind the safety car.",INFORMATION
"Yeah, I guess you've had two laps behind the safety car and then a rolling start.",INFORMATION
"Okay Kev, boxing this lap, do you want a front wing adjustment? No front wing adjusts, no front wing adjusts. Copy that, so driving through the pit lane to do another lap.",QUESTION
"Expecting the most intense rain turn 13, 14.",INFORMATION
"But we still need to pit if we get a gap, because if there's more rain then these tyres are going to be f***ed. Copy, understood.",INFORMATION
"Use wet patches where possible, Curve. Use wet patches where possible and VC1, please. VC1. I'm not hearing anything about the gap, dude. Sorry, the gap to stopping, you'll come out in front of... Standby. You'll come out P12 if you stop now.",ORDER
"For reference Kev, Nico is carrying more speed through 7, 8 and 13 just for reference.",INFORMATION
"Hamilton has DRS, you do not.",INFORMATION
Need to get into Joe's DRS if possible Kev. He has DRS from Piastri unfortunately.,ORDER
"Yeah, my tie is a ****.",PROBLEM
"Organic heads up, we have a sail of rain developing around 10 minutes from the track. We keep an eye on it.",INFORMATION
"Box, box, box, box, and keep the pace up for timing soon.",ORDER
"I think we can look after the rear tires a bit more in Exit Turn 11, it's the worst place, Exit Turn 11.",ORDER
"Okay, Albon has pit it for hard, mode 3 when you can. Next car is Botas 5 behind.",ORDER
Copy that. On-drink system test before you jump out.,INFORMATION
"Hey Yuki, if you have one or two hands in your pocket, it's the moment to use it now.",ORDER
Yuki is difficult for everybody. You're doing a good job.,INFORMATION
"Yuki, we need to find some paces, mainly under braking. Let's do your best, I know it's difficult. I know, but this brake sucks! Offset 5, build it up under braking. You can do it. Are you trying to crush me or what?",ORDER
"Break is unreal, man.",PROBLEM
You hear rain is coming last corner. If it's heavy rain we are happy you to call the box.,INFORMATION
"Oh, there's a reset. Oh my god. Sorry, I have to remote.",PROBLEM
It's very windy.,INFORMATION
"My main thing is just to try to get this dash to work because my numbers are all wrong on the dash. The entire temps. Yeah, if you help out, we'll have a chat.",PROBLEM
"Car feels pretty good. It feels like exactly as we left off yesterday. The same balance. It's a bit neutral in 3 and 4 but then I think that's good for the low speed stuff. I feel quite good on the brakes so I think we just need to keep it like this. Will you hear me? Yes, it is. You don't have to ruin in. Let's take a review. There you go. There it is. It's fine.",INFORMATION
"So it's currently 42 laps to go, potential risk of rain with about 20 laps to go.",INFORMATION
The Tsunade is struggling on brakes.,PROBLEM
"All these brake changes, you're changing the way the car is feeling every single time.",PROBLEM
"So Alex, we're going to get at least 10 minutes warning. If you want to jump out of the car, you can.",INFORMATION
Mode 9 when you can for performance.,ORDER
"Okay, six cars have pity for Inter but our aim is still to survive. Just three laps.",INFORMATION
"and then Magnussen behind on Inter. So Alex, this is really good. These guys are going to have to pit again soon for dry.",INFORMATION
"HPP on, HPP on, and some people are now putting back onto drys, they're going to struggle with warm up.",ORDER
Alex we have a slow left front puncture.,PROBLEM
"So starting lap 21, our current plan is plan B plus 10, plan B plus 10. But that should be achievable.",INFORMATION
"What the f*** was that? Copy Alex, we saw it. We're on it.",PROBLEM
Can we also just check my seat? There's a bit of heat coming up from around my bum.,PROBLEM
"Alex, we're in a really good place, so we're still extending. This is an awesome job.",INFORMATION
"As soon as you get within half a second, it's incredible how little fight we have.",PROBLEM
"Carpill's a bit lazy, that's my main feeling right now. Copy that.",PROBLEM
WARNING FROM BREAK SPOT,WARNING
Drivers reporting strong wind and gusts.,WARNING
"My third break, guys, cut off really fast.",PROBLEM
Have a look at the mobile 30-bike over the market.,ORDER
Massive vibration.,PROBLEM
"Brakes are normal now Joe, full push now. Brakes are okay.",ORDER
"My brakes guys, unbelievable. I can't get it close. I cannot put the pedal. Enough.",PROBLEM
The only thing I can do with these breaks is after this aftermath. The more I get in 2 seconds I'm lucky.,PROBLEM
"Okay, sick, last mile. Have a job, have a job. We're looking at it.",PROBLEM
"It's okay, a bit of understand midcon and active sliding.",PROBLEM
Are we racing to win him for head or not?,QUESTION
Try to push turn 12. Minus 3 on target.,ORDER
Try to do a step turn 5 to turn 8 with the steering trace.,ORDER
Are we a little bit stuck here or not?,QUESTION
"Joe on tires, we need another step turn 18 and turn 19.",ORDER
"It can be less than that, it's difficult to turn man.",PROBLEM
"Check my front right, I've cleared the wall but it's still good Copy, checking front right",PROBLEM
The cable is getting stuck a little bit like last year. Make sure we can get it fixed. Cabotro wheel will fix.,PROBLEM
"I don't think it's a little bit of smoke in the back of the night. Copy, we're checking.",PROBLEM
The rear is going after the two push. Copy.,PROBLEM
"I feel like I've got some pace today, compared to these guys.",INFORMATION
Copy that. Soft runners have started boxing. We'll look at the traction.,INFORMATION
"Hi, Nico. So the rear temp has peaked, the surface temp has peaked, so hopefully some of it will come back a little bit on the rear.",INFORMATION
"Okay, Nico, the people who stopped earlier are pretty quick. Albon 3.7 behind, so let's use the tire now.",INFORMATION
Jesus though William was quick on the street.,INFORMATION
"There is quite a bit of smoke, but the power is not delivering. It's an issue.",PROBLEM
"Niko, very good job. You are closing up on everyone ahead now. This pace is amazing.",INFORMATION
Kevin ahead is still on drives very slow.,INFORMATION
You can use right toggle turn one to stabilize. We're currently P17 so we still need some miracles but this pace is excellent.,ORDER
I think I hit or picked up some debris there out of the tunnel. Fell on the front wing.,PROBLEM
"Okay, Nico, we'll check. Data is okay. We'll check the video too.",INFORMATION
"I'm trying to save tires as much as possible now, but let me know if I need to push up and I'm in front again, if someone fits.",INFORMATION
Sergeant's blocking for Elbon.,INFORMATION
Sergeant is holding everyone up. Kevin just got around Sergeant. So now it's Sergeant Stroll Perez-Joe Yu.,INFORMATION
Very good. Perez is 7 ahead.,INFORMATION
"I struggle to think we get to the end with this. So, uh...",PROBLEM
"A lot of understeer creeping in, all speeds but also traction getting very poor.",PROBLEM
"Okay, press IN button, cool the car, go to the grid, test your drink, and a static bite point learn when you arrive on the grid. See you there.",ORDER
"Turn 7-8 was good, it's 4. And then with the rain coming like 9 laps away, let's make this tire for 9 laps, get the lap time out of it.",ORDER
"We may have dropped soon, the big rain is 5 minutes away.",INFORMATION
